(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [0, 1, 2, 4, 6, 3, 5], -8.525161743164062, -35.876155853271484)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [2, 1, 4, 0, 6, 3, 5], -8.525161743164062, -35.71122360229492)(array([[-0.03849137,  0.17935985,  0.00738637,  0.2627477 , -0.33584797]],
      dtype=float32), [5, 3, 6, 4, 0, 1, 2], -8.525161743164062, -35.43330383300781)(array([[ 0.01739214,  0.14920977,  0.05631141,  0.30772275, -0.31824479]],
      dtype=float32), [3, 6, 2, 5, 0, 4, 1], -8.525161743164062, -35.187957763671875)(array([[-0.03658846,  0.19546583,  0.00912471,  0.29794192, -0.3923642 ]],
      dtype=float32), [6, 3, 5, 0, 4, 1, 2], -8.525161743164062, -34.893272399902344)(array([[-0.02541802,  0.15905641,  0.02977859,  0.26512587, -0.2979745 ]],
      dtype=float32), [6, 2, 1, 0, 5, 4, 3], -8.525161743164062, -34.658447265625)(array([[-0.02102626,  0.16779006,  0.0297631 ,  0.259407  , -0.30766785]],
      dtype=float32), [2, 3, 1, 6, 0, 4, 5], -8.525161743164062, -34.31148910522461)(array([[-0.02258459,  0.1692891 ,  0.02096255,  0.27196616, -0.32684982]],
      dtype=float32), [0, 1, 2, 6, 4, 3, 5], -8.525161743164062, -34.144718170166016)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [0, 2, 3, 1, 5, 6, 4], -8.525161743164062, -33.85615539550781)(array([[-0.03796664,  0.18887302,  0.00943309,  0.29960862, -0.3854066 ]],
      dtype=float32), [2, 6, 4, 0, 3, 1, 5], -8.525161743164062, -33.49842071533203)(array([[ 0.08985699,  0.13916308,  0.09447231,  0.10155532, -0.08137012]],
      dtype=float32), [3, 0, 6, 4, 5, 1, 2], -8.525161743164062, -33.27880859375)(array([[ 0.01575018,  0.14307632,  0.06048987,  0.30652335, -0.30095953]],
      dtype=float32), [4, 1, 2, 5, 6, 3, 0], -8.525161743164062, -32.99992752075195)(array([[-0.01417786,  0.16250488,  0.03307907,  0.27010673, -0.30957112]],
      dtype=float32), [5, 6, 3, 4, 2, 1, 0], -8.525161743164062, -32.728233337402344)(array([[ 0.00059696,  0.1664961 ,  0.04005987,  0.2788676 , -0.31237978]],
      dtype=float32), [2, 4, 5, 3, 6, 1, 0], -8.525161743164062, -32.34513854980469)(array([[-0.03073786,  0.19885056,  0.01151335,  0.2992965 , -0.39361876]],
      dtype=float32), [0, 1, 2, 3, 4, 6, 5], -8.525161743164062, -31.991437911987305)(array([[-0.01232938,  0.17981023,  0.03302996,  0.2678879 , -0.32383868]],
      dtype=float32), [5, 2, 0, 3, 6, 1, 4], -8.525161743164062, -31.66858673095703)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [1, 5, 2, 3, 6, 4, 0], -8.525161743164062, -31.546594619750977)(array([[ 0.07846245,  0.17719802,  0.07207865,  0.09697454, -0.11624371]],
      dtype=float32), [3, 0, 1, 4, 2, 6, 5], -8.525161743164062, -31.074615478515625)(array([[ 0.09304301,  0.14528203,  0.09507903,  0.10856387, -0.09109685]],
